y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100
-34.237,-0.135,-0.425,0.536,0.705,-0.311,-0.394,-1.312,1.497,0.569,0.644,0.242,1.569,-3.54,-1.634,-0.318,0.578,1.1,-0.211,1.257,1.425,-1.484,0.329,-0.807,-0.591,0.007,-1.625,0.309,-0.461,-0.243,-0.22,2.996,-0.853,-1.275,0.421,-0.123,0.875,-0.078,-0.138,0.929,-0.034,-0.311,-1.431,0.144,-0.222,-1.056,-1.48,-0.103,1.532,0.697,-0.875,0.338,-0.256,-0.104,0.093,-0.31,-2.011,-0.804,0.984,-0.607,-0.507,0.954,-0.97,0.22,1.136,1.546,-0.957,0.11,-1.105,1.35,0.285,-1.175,-1.528,0.106,-0.321,1.357,1.001,0.042,-0.536,-1.006,-0.087,1.71,-0.305,2.462,-0.31,-0.578,0.184,0.797,-0.219,0.387,0.534,0.715,2.496,0.595,0.84,-0.021,-1.07,-1.009,-0.535,-1.331,0.211
-18.611,2.402,0.951,-0.453,0.331,0.796,-2.321,-0.427,-0.275,0.334,-0.237,1.304,0.811,1.211,-0.1,-0.243,0.454,-0.154,0.756,0.127,-0.406,-0.027,-0.418,1.506,0.927,0.087,-1.765,-1.196,1.079,0.563,-0.017,0.103,-0.829,1.368,-0.644,0.301,-0.571,0.103,1.597,-0.088,1.324,-0.196,1.291,-2.797,-0.53,-0.577,0.863,1.654,-1.058,-2.3,-0.058,-0.709,-0.324,0.353,-1.021,-0.518,-0.276,1.739,1.464,0.405,-0.428,-0.434,1.444,1.627,-1.039,0.002,-0.026,-0.476,-1.052,1.22,0.066,0.485,0.429,-0.681,-0.939,-1.082,0.878,-0.712,-2.22,0.152,-0.142,0.483,0.17,1.56,1.113,3.102,0.678,0.979,0.117,0.551,0.66,-3.176,-1.735,0.23,-0.614,0.979,-1.032,-1.674,-0.574,1.125,1.405
-9.01,-0.039,-0.389,2.165,0.976,0.986,1.364,-0.926,0.583,-0.211,-0.299,-0.335,-1.271,0.291,1.13,0.293,-1.19,-0.156,-1,1.08,0.049,0.943,-3.671,-0.315,-0.501,0.865,0.515,1.451,0.058,0.256,0.621,-0.305,-0.091,0.404,-0.001,0.946,-1.132,0.905,1.003,-0.654,1.223,-0.245,-1.252,0.74,0.19,-0.35,-0.371,0.379,-0.116,-0.243,-0.347,0.523,1.162,0.908,0.333,-1.242,-0.538,-1.016,-0.022,1.796,0.808,0.448,-1.264,-1.377,1.033,0.178,0.114,0.929,-0.244,-0.849,-0.234,-0.791,1.091,-0.537,0.47,1.115,-1.366,-0.312,0.09,-1.434,-1.947,-0.093,1.221,-1.718,-0.293,-0.318,-0.01,1.004,-0.996,-0.151,0.259,0.559,0.63,-0.544,-0.838,-1.026,0.013,1.086,0.322,0.334,1.437
-75.465,0.69,-0.284,1.246,-0.843,-0.795,1.132,-0.929,0.503,-0.551,1.19,-0.385,1.505,0.815,-0.511,1.672,1.973,-0.386,-0.944,-0.033,-1.031,-0.629,-1.03,-1.904,0.058,-0.969,-0.278,0.387,1.548,-2.276,1.282,0.278,-0.551,-0.699,-0.797,0.715,0.243,-0.415,0.189,-1.351,0.051,0.272,-1.936,-0.075,2.404,0.278,-0.457,1.166,2.194,0.615,0.375,-0.354,0.311,1.341,-0.08,-0.44,-1.817,-0.398,0.264,1.322,0.308,-1.391,-0.734,0.57,0.305,-1.021,-0.822,-1.887,0.253,-0.188,-1.243,-1.002,0.735,-0.101,0.485,0.8,0.946,-1.01,-0.861,-0.102,-0.736,-1.676,-1.393,0.328,1.013,-1.231,-0.183,-0.323,-0.914,-0.217,1.025,0.754,-0.433,-2.67,0.001,0.016,-0.213,-0.136,0.322,0.659,-0.024
-28.824,0.028,0.857,0.595,-0.971,-0.309,-0.774,-0.719,-0.743,0.258,-2.109,-0.421,0.807,-0.222,-2.308,1.698,-1.076,-0.847,-0.032,0.096,1.031,-0.631,-0.424,-0.076,-0.365,-0.896,-0.783,1.018,0.211,0.558,-0.747,-1.5,-0.298,0.519,0.51,-1.281,-0.899,-1.326,0.965,0.295,-0.125,-0.595,0.921,-0.346,1.929,0.04,-1.364,-1.6,0.041,1.51,0.015,-0.778,1.137,-0.328,0.17,-0.64,0.528,-2.267,-2.247,0.087,0.336,-1.129,0.19,-1.149,-2.082,0.505,-0.435,0.317,0.212,-0.647,1.869,0.682,-0.107,-1.149,1.564,-0.283,-0.715,-1.23,0.074,1.604,-0.51,-0.822,0.219,-0.9,-0.14,0.769,0.409,-0.491,1.667,0.117,1.409,-0.106,0.489,-0.571,-0.861,-1.125,-0.045,-0.315,-0.714,-0.726,0.218
11.334,-0.743,1.72,0.005,-1.772,0.361,-1.41,-0.415,-0.817,-1.375,-0.073,-0.958,0.065,1.435,0.275,0.919,0.194,-2.173,-1.515,-0.51,0.797,-1.024,0.924,0.256,0.12,-1.018,2.061,1.184,0.396,-0.335,-0.585,-1.196,-1.263,0.042,-0.147,0.653,-1.279,1.256,1.329,0.881,0.985,-1.034,-0.601,1.768,-2.209,-1.837,0.073,2.272,-1.872,1.513,-0.345,0.797,0.625,1.405,-0.225,0.873,-0.76,0.164,-0.472,-2.132,1.445,0.46,0.142,-1.246,0.584,-0.525,-0.082,0.52,-1.328,1.294,0.145,-0.911,-1.99,1.105,-0.774,-1.102,0.618,1.5,0.213,-1.397,-0.188,1.86,-1.391,-1.463,-1.4,0.567,-0.152,-0.193,-1.379,0.373,1.484,-0.092,2.056,2.526,-0.268,-1.251,1.135,1.048,1.751,0.382,-0.44
54.477,0.189,0.27,0.279,-0.322,1.399,-1.835,-0.006,1.87,-1.473,0.863,0.249,1.344,0.19,-0.622,0.232,1.086,-0.718,-1.619,0.909,-0.667,0.789,-0.689,-1.335,-0.656,0.921,0.339,-1.169,0.328,1.643,1.037,-0.919,1.088,1.194,-0.035,0.642,-0.614,0.717,0.248,2.064,-0.055,-0.392,0.728,0.378,-0.267,1.095,-0.665,-0.747,-0.195,0.156,1.089,-0.905,-0.555,1.165,-0.41,-0.865,-1.245,0.952,0.806,-0.649,-0.04,2.211,-0.775,3.549,0.348,0.26,-0.046,1.287,0.475,0.42,0.252,0.466,0.497,1.275,-1.22,-0.749,-0.76,-0.73,-1.075,-0.277,0.175,1.469,-0.154,0.273,0.557,-0.098,-1.276,1.355,0.269,1.877,0.341,0.754,-0.924,-0.842,-0.329,-0.105,-0.767,-0.231,2.303,0.752,1.435
38.341,-1.805,-0.422,-0.706,-1.339,-0.056,-0.269,0.633,-0.827,-1.445,1.075,-1.179,0.542,-0.982,-0.112,0.422,0.079,1.7,-0.388,-0.388,0.233,1.201,-1.124,2.274,0.943,0.686,1.066,-0.498,0.977,1.57,0.473,0.138,0.666,-0.176,-0.153,1.042,-2.534,1.352,0.23,2.429,0.371,0.801,1.033,-0.722,-0.812,-1.87,0.364,-0.992,0.032,0.803,0.212,-0.961,-1.484,1.221,0.232,-0.224,1.988,0.055,0.029,0.069,-0.729,0.677,0.393,-0.949,1.534,-0.209,-0.516,-1.093,-0.836,-1.914,-0.555,0.755,2.152,2.077,-0.822,-0.509,1.735,1.233,-0.597,-1.208,-0.83,-0.512,-1.279,0.29,-0.163,-0.406,-0.979,0.678,-1.216,-0.671,-1.435,0.629,1.862,0.101,-0.134,-1.466,0.337,-1.007,0.154,0.013,0.115
37.447,1.466,-1.189,0.628,0.688,-1.699,-1.834,-0.509,0.951,-0.361,-0.206,0.496,-0.154,-0.078,-0.114,-0.048,1.47,-0.069,-0.379,2.061,1.862,1.253,1.289,0.146,0.241,-1.626,1.255,-0.368,0.385,2.082,-1.952,-1.036,-1.048,-1.437,1.32,-0.648,0.809,-0.619,0.198,1.602,-0.353,-0.156,0.622,-0.007,0.471,-0.934,-0.464,0.751,-1.651,-0.565,0.474,-0.257,-0.416,-0.073,0.474,-0.712,0.332,-1.287,0.187,0.516,-0.996,-1.179,-0.492,1.819,0.767,1.27,0.872,-0.48,0.073,-1.048,1.138,-1.898,-0.009,0.546,-0.414,1.223,1.188,0.024,-0.482,1.209,-0.98,0.086,0.383,-0.973,0.802,0.73,0.062,-1.628,0.172,0.007,0.267,0.754,0.385,0.202,0.718,-0.385,0.145,-0.341,-1.413,2.039,-1.373
26.259,0.153,-0.331,1.48,0.071,0.232,-0.814,-0.857,-0.266,0.791,-0.434,-0.178,-0.582,0.901,-1.185,-1.594,2.714,-1.278,-1.595,-0.433,-0.056,-0.694,0.966,-0.434,0.175,0.722,-0.286,-0.249,-0.255,-0.633,0.158,-0.464,-0.803,0.641,0.009,0.638,0.385,0.522,0.499,-1.444,-0.466,-0.59,-0.707,1.627,-1.72,-1.034,0.154,0.231,0.835,1.299,-0.492,0.411,-0.209,-1.069,-1.133,1.113,0.229,-1.394,-2.174,0.485,-1.03,0.878,0.638,-0.659,-0.51,-0.595,1.329,-0.04,0.916,-0.092,1.253,0.752,0.373,0.03,-0.99,0.39,1.485,-2.528,1.886,0.704,-0.085,-1.373,-2.078,0.918,0.306,0.68,-0.493,2.109,-1.74,0.707,-1.149,-0.068,0.976,-0.949,0.165,0.989,1.259,-0.653,1.074,1.415,0.019
-46.982,2.173,-0.94,1.083,2.19,-0.119,0.164,1.616,-1.099,0.715,-0.182,0.775,0.887,-1.446,-0.176,1.949,1.116,-0.575,-1.109,-0.63,-0.977,-0.536,-1.42,-1.09,-1.029,-1.16,-0.331,0.636,0.467,-0.116,-0.74,-0.019,-3.06,-1.204,0.274,-2.238,1.198,1.235,-1.25,-0.402,1.565,0.079,0.461,-0.874,-0.439,-1.349,0.812,1.4,1.95,1.411,0.962,-0.395,0.693,-0.638,0.318,-0.135,0.346,-0.584,-1.04,-0.631,-1.817,-0.897,-1.016,-0.884,0.771,-0.939,0.745,0.44,-0.68,0.647,1.272,0.885,-0.776,-0.832,-1.539,0.467,-0.733,0.709,-0.948,1.966,-1.883,1.725,0.736,-0.846,0.512,0.572,-1.878,-0.112,1.845,0.826,-0.016,0.17,-0.315,-0.365,-0.478,0.04,-1.734,-0.278,0.058,-1.235,-0.494
-4.384,0.476,-0.259,-0.813,-1.158,1.772,0.856,0.994,-1.534,-0.565,-0.431,1.248,-2.211,-0.071,-0.521,1.187,0.989,-1.39,0.056,-0.781,0.949,0.089,0.151,-0.885,0.524,0.166,0.622,0.997,-0.431,-1.627,0.802,1.127,-0.971,1.477,0.749,-1.912,-1.88,1.535,0.581,-0.271,-0.046,0.443,-1.016,-0.357,1.234,0.221,0.075,0.539,-0.843,-1.346,-0.082,1.082,1.479,-0.948,1.551,0.792,-1.269,-2.011,1.502,0.884,0.238,-0.84,-0.639,-2.446,-1.283,-1.76,-0.282,-0.505,-0.539,-0.425,0.722,1.534,0.469,-1.788,0.824,0.005,0.105,1.587,-1.259,-1.816,-0.217,0.358,1.38,0.529,-0.346,1.383,0.11,-0.158,-0.189,-0.2,0.619,0.452,-1.204,1.781,-0.672,-2.004,-0.421,-0.15,-0.391,1.656,0.062
29.796,-0.71,0.394,-1.619,1.182,0.343,-0.82,0.697,-1.206,1.418,-0.425,-0.416,-0.155,-0.796,-0.221,1.174,-1.026,-1.503,-1.373,0.112,0.193,1.029,-1.969,0.86,-0.31,1.054,1.918,0.556,1.92,-0.177,-1.001,0.245,-0.762,-1.133,1.03,0.407,-0.007,1.494,0.885,2.955,1.035,0.587,-0.034,-0.144,1.081,0.747,-0.71,1.126,-0.023,0.944,0.496,0.052,-0.833,0.139,-0.279,-0.338,1.582,0.128,1.038,0.796,0.888,0.358,1.047,0.667,0.388,1.94,-0.21,-1.528,1.139,-1.212,-0.344,-0.06,-0.297,0.439,-0.579,-1.25,-0.736,0.007,0.108,-0.548,-0.306,-0.607,-0.172,-0.298,0.94,1.475,-0.144,-0.579,1.548,-1.554,1.115,-0.556,0.983,-0.168,-1.332,-0.71,-0.153,0.197,1.85,-0.201,0.466
-73.006,0.611,-0.852,-0.11,-0.527,-0.623,-0.124,1.7,-1.95,-1.146,-1.354,-0.43,-1.127,-1.545,-0.553,-0.506,1.694,0.931,1.371,0.871,-1.017,0.521,0.865,-0.387,2.272,-0.785,0.974,0.128,-0.75,-0.762,-0.314,0.712,1.457,-1.444,-0.484,-1.687,0.401,-1.278,0.168,-0.682,-3.004,-0.374,-1.203,1.405,-1.344,0.392,-0.436,-0.101,-0.731,-0.156,-0.212,1.255,1.072,0.889,0.697,0.848,-0.541,-1.635,0.371,0.041,-0.244,0.837,-0.799,-0.488,-0.358,0.581,-1.293,-0.448,-0.909,-1.497,0.086,-0.637,-0.461,-0.958,0.038,1.145,-0.053,-0.473,0.436,0.687,-0.671,-0.387,1.097,-0.79,-0.335,0.245,0.416,0.33,1.959,0.558,-0.676,1.189,0.206,-1.633,0.052,1.769,-0.053,1.006,1.545,0.082,-0.628
39.964,-0.934,2.649,0.441,-1.457,-0.44,0.255,-0.978,-0.884,-0.493,-0.197,-0.047,-2.02,2.096,-0.439,0.578,-0.044,-0.291,-2.059,1.42,0.014,-0.518,-2.021,1.69,2.013,0.564,1.334,-0.043,-0.145,-1.994,-0.275,-1.235,2.696,-2.239,-0.741,-0.839,-0.045,-1.397,-0.763,-0.106,-0.895,0.193,-0.352,-0.775,-0.056,1.291,-1.644,0.229,-0.047,0.324,-0.494,0.022,1.64,1.547,0.868,0.382,0.559,-0.37,0.253,-1.926,0.434,-0.766,-0.737,0.202,-0.629,1.414,0.237,1.342,-0.606,-0.796,-1.577,-0.148,-1.29,-0.355,0.228,-1.114,0.441,1.789,2.588,1.392,2.014,-0.818,-0.853,0.695,0.653,-0.678,1.579,0.751,-1.523,-0.13,-1.216,0.123,-0.043,-0.764,0.667,2.426,-0.123,0.913,0.954,-0.116,0.141
30.455,-1.254,0.156,1.351,0.573,-0.505,1.719,2.049,0.973,-0.733,0.234,-0.659,0.223,0.167,-0.568,0.492,0.409,0.677,-0.992,0.693,-1.52,0.645,-0.786,-1.266,0.255,-0.318,0.273,-1.194,-1.931,-0.638,0.274,-1.033,1.163,-0.102,1.02,-0.17,-0.519,-1.989,1.434,-1.357,-0.096,0.717,-0.204,-0.847,0.056,1.006,0.507,-0.281,1.313,-0.916,-1.205,1.112,-1.776,0.157,0.598,0.4,-0.742,2.157,-0.345,0.938,1.814,0.71,0.318,-0.408,1.376,0.021,0.662,0.068,0.516,-0.458,0.358,-0.6,0.043,-0.69,-2.089,-1.555,-1.079,-0.216,1.245,-0.166,-1.797,0.54,-1.045,-0.435,0.921,1.741,-1.358,-0.013,-0.062,-0.325,-0.838,0.176,0.285,0.013,0.003,0.334,0.126,0.41,-1.344,-0.19,-0.425
55.316,0.291,1.13,-1.319,-1.433,0.186,-0.959,1.226,-0.581,0.159,-0.557,1.603,-0.128,0.514,1.818,-1.567,0.115,-0.627,0.252,-2.262,-0.673,0.325,0.749,-0.148,-1.063,1.215,1.965,-0.098,-0.576,-0.628,1.185,-0.394,0.735,1.575,0.089,0.845,1.499,-1.559,0.152,0.131,0.301,-0.273,0.049,-1.289,0.387,0.894,-0.317,0.91,-0.053,0.28,-1.388,-0.358,0.27,2.148,-0.609,1.137,0.78,-0.805,-0.793,1.68,-0.074,0.785,2.306,0.707,-0.618,-1.851,0.148,0.697,-0.117,-0.292,1.055,1.328,0.521,0.378,-1.206,1.326,-1.01,0.886,-0.344,-1.145,0.692,1.212,-1.508,-0.646,-0.055,-0.949,-2.719,0.787,0.907,0.061,-0.758,0.662,0.59,0.027,1.381,0.668,0.763,2.404,0.188,1.294,0.504
-22.383,-0.443,-2.289,0.364,-1.055,0.176,-1.604,0.307,1.737,-1.751,-1.113,-0.064,-2.024,0.125,0.598,-0.168,-0.176,-1.442,-1.064,0.713,-0.749,0.523,-1.121,-1.659,0.779,0.651,-1.334,2.573,0.18,-0.425,-0.045,-0.449,-0.418,2.075,1.589,-0.973,1.291,-0.437,-0.796,1.413,-1.145,1.453,-0.533,-0.409,-2.09,-1.212,0.387,-0.549,1.489,0.066,2.254,1.933,-0.638,-0.14,-1.229,0.42,-0.724,0.251,-0.582,0.137,-1.041,-0.837,0.441,0.367,0.39,-1.505,-1.196,-0.256,1.265,-0.045,0.366,0.05,1.423,-0.712,0.236,0.41,0.953,0.872,0.129,-1.8,1.498,1.033,0.833,-0.459,-0.391,-1.201,-0.769,1.324,0.555,1.57,-1.499,-0.526,-1.363,0.11,1.086,0.765,0.479,0.479,-0.275,0.751,0.024
7.521,0.001,0.741,0.233,-0.733,0.916,-1.846,0.624,-0.173,1.185,-1.631,0.869,-0.28,-1.581,0.304,0.378,2.082,-0.59,-0.217,1.536,-0.034,-1.495,0.443,-0.334,0.567,0.585,0.044,2.421,-1.059,0.766,-1.227,-0.244,-1.84,2.648,-0.704,1.421,1.046,1.65,1.801,-0.805,0.392,0.541,-2.03,0.044,0.65,0.231,-0.262,0.187,0.348,-0.165,-0.659,-0.113,-0.186,-0.193,-1.377,0.015,-2.018,-0.287,-0.088,-0.087,0.103,0.009,1.153,-1.35,1.623,-0.761,1.319,-0.91,0.278,0.089,-0.507,-0.626,0.329,-0.223,0.859,-0.147,0.587,-0.289,-0.727,0.843,-0.879,0.634,1.214,-0.756,1.742,0.14,-0.438,2.179,0.585,0.584,-0.626,-0.166,-1.432,1.267,0.314,0.326,-2.879,2.303,-0.665,0.817,0.28
-8.179,0.074,-1.316,1.194,0.211,0.32,0.556,0.061,-0.938,1.207,-0.388,0.378,0.421,0.073,1.718,0.403,2.049,-0.792,-0.838,0.319,-2.972,-0.06,0.724,1.313,-0.61,-1.752,-0.414,0.488,-0.853,0.228,-2.055,0.922,-0.666,1.353,-0.769,0.715,0.28,1.476,-0.313,-0.354,0.036,-0.069,-0.636,-0.154,-1.605,0.218,1.348,0.922,0.105,-0.137,-0.587,0.832,-0.128,0.335,-0.143,0.113,0.855,0.602,0.966,1.733,-0.657,-0.678,0.966,-0.632,0.362,-0.156,-1.417,-0.603,-1.075,-0.733,1.105,0.485,-1.191,-1.27,1.256,2.222,-0.51,-0.681,1.364,2.664,-1.058,-0.014,1.129,0.126,1.158,0.408,-1.532,-1.487,-0.057,0.934,-0.003,0.081,0.483,-1.213,-0.073,0.225,-1.3,0.175,1.266,-0.747,0.337
0.029,-0.59,0.92,-0.028,-0.999,-0.367,-0.06,-0.111,-0.285,0.978,1.723,1.416,0.643,1.348,-0.893,-0.627,-0.845,-0.932,0.659,-3.208,0.695,0.176,-0.693,-0.248,1.511,-0.449,0.785,1.811,0.091,0.262,-0.639,1.498,-1.911,0.077,-0.146,-0.951,-1.036,-0.2,0.022,-0.725,2.453,-0.293,-0.938,-0.154,-1.412,-1.284,-0.222,1.984,0.451,0.024,0.96,0.982,-1.092,-1.6,-1.626,0.186,0.649,-0.706,-1.9,-0.86,0.825,1.689,1.55,-2.216,0.984,-1.163,-0.498,-0.726,-0.058,-0.973,0.688,0.702,-0.205,0.632,0.33,0.233,1.632,1.575,-1.258,1.033,0.69,-0.717,2.091,0.333,-0.3,0.112,1.092,0.599,0.474,-1.362,-1.759,0.059,-0.935,0.273,0.747,1.358,0.218,-0.777,0.199,-0.233,-1.429
59.493,-0.569,0.398,-0.357,1.078,-0.941,0.772,-1.576,-0.589,-0.082,-0.559,-0.209,0.294,1.375,0.574,1.883,-0.423,-0.018,0.452,0.437,0.73,-0.951,0.294,0.871,-0.442,-1.85,-0.027,0.433,0.182,-0.039,1.867,0.282,0.472,-0.297,-0.419,0.843,-0.164,-0.597,-2.259,0.798,-0.907,-0.827,0.045,-0.121,0.63,-0.487,0.77,-0.647,0.359,1.428,-0.136,1.041,-0.692,0.657,0.882,0.558,-0.71,-1.605,-0.069,-0.496,-0.615,-0.872,-0.908,-0.827,2.039,1.477,0.828,0.912,1.138,-1.16,-0.223,2.124,1.291,-0.871,0.31,-0.018,0.446,0.387,0.511,0.766,0.108,-1.493,0.245,0.365,-1.628,-1.189,1.697,0.638,-0.57,0.1,-0.484,1.855,1.014,0.609,1.657,-1.175,-1.424,-0.503,-0.539,0.655,-0.984
57.761,-0.135,-0.408,-1.147,-1.199,0.635,-0.141,0.743,-0.444,1.156,-0.637,-2.678,0.719,-0.517,-1.012,1.856,0,0.993,0.8,-0.613,-1.134,0.464,0.654,0.938,-0.956,-0.212,0.394,0.479,0.795,0.391,-1.18,-0.041,-0.36,-0.846,1.5,-0.288,0.191,0.611,-1.678,0.062,-0.17,-1.833,-2.1,-1.01,0.492,1.653,-0.406,-0.594,0.794,0.028,-0.244,-0.056,0.511,0.639,1.284,-0.079,0.153,0.502,-0.117,0.225,0.81,-1.026,0.662,1.577,-1.121,0.814,1.549,0.154,-1.912,-1.648,-1.55,1.527,0.029,-0.332,0.333,-0.601,0.372,-0.695,0.959,0.865,-0.549,-1.081,0.367,2.109,-0.813,0.195,-0.451,-1.719,1.404,-0.448,-0.14,-1.421,0.82,0.414,-0.79,1.901,-0.87,-2.017,0.35,3.65,1.412
48.921,1.178,1.324,-0.517,0.217,-0.062,0.393,2.142,0.06,0.487,2.781,0.609,0.193,1.516,-0.482,0.696,-1.224,0.044,0.365,-0.035,-0.056,0.911,-0.566,0.487,0.945,-0.235,1.417,-1.207,-0.4,0.709,-0.995,-0.033,-0.019,0.98,-1.34,1.329,-0.705,0.283,-0.888,0.42,-0.258,-0.263,0.621,-1.535,-1.544,-0.077,1.782,0.188,0.299,0.176,0.36,0.176,0.143,1.501,-1.231,0.748,-1.425,2.171,0.987,-0.691,1.083,-0.472,-0.252,-0.236,0.037,0.193,-1.219,-1.635,-0.151,1.988,0.68,-0.32,-0.432,-0.426,-1.543,0.289,-0.709,0.018,0.055,-0.175,-1.065,0.327,0.296,-0.758,-0.148,0.946,1.143,-0.04,0.17,0.79,-0.046,0.787,0.625,0.282,-0.442,-0.937,0.942,0.186,0.253,-0.891,-0.793
19.185,-1.524,-0.701,-0.362,0.143,0.183,0.224,2.09,0.082,0.959,-1.957,-1.034,0.367,1.499,0.511,-0.642,0.616,-2.024,2.086,-0.906,-0.258,-0.806,0.22,-0.387,0.251,-0.365,0.033,0.524,0.259,1.995,-0.364,-0.664,-0.967,0.252,-1.141,-1.02,-1.417,-1.47,0.173,1.94,-0.013,-1.648,2.603,-0.468,-1.31,-1.401,1.543,1.16,-0.27,1.457,0.705,-0.911,-1.353,-0.871,-2.104,-0.349,1.51,-0.264,1.25,-0.579,1.657,0.724,-0.135,-1.055,1.333,0.568,0.161,1.101,-0.177,1.288,1.196,0.447,-0.832,0.82,0.525,0.512,-0.602,-0.869,-0.05,-0.213,-0.568,-0.89,-0.621,-2.953,0.307,-0.224,-0.685,-0.331,-0.466,0.143,0.265,0.329,0.161,-0.108,-1.273,0.353,-0.867,-0.783,-0.173,-0.319,0.126
-29.25,0.594,-0.581,2.351,-1.066,1.104,0.024,0.17,0.758,0.178,0.143,0.497,-0.113,0.815,-0.56,-0.938,0.593,1.895,-0.071,-0.514,-1.249,0.214,-1.167,0.398,-1.322,-0.343,-1.03,0.373,-0.578,0.316,-0.461,0.942,-2.013,0.652,0.295,0.864,-1.702,-1.889,-3.147,0.257,-1.158,0.349,1.147,-0.675,-0.949,0.047,-1.73,1.772,0.251,0.975,-2.301,-1.533,-0.694,1.285,-2.561,0.946,1.593,-0.504,0.606,-1.306,-1.71,-0.313,-1.054,-0.262,0.589,1.207,0.079,0.848,-0.684,-0.4,1.468,0.737,0.889,1.35,-1.424,-0.291,0.196,-1.893,1.12,-0.124,0.139,-0.323,-0.528,-0.495,0.932,-0.057,2.364,0.685,-0.601,0.911,0.508,-1.5,1.959,-1.735,0.814,0.494,2.182,-1.025,0.854,-0.745,-0.098
30.777,0.333,-1.001,2.447,-0.429,1.752,-0.623,-0.108,0.54,0.292,0.664,-0.974,-1.037,1.666,-0.483,-1.299,1.356,1.18,0.202,0.147,-0.103,-1.12,0.319,1.018,-0.634,-0.32,0.936,0.236,-0.786,0.255,-1.32,-0.164,2.232,-1.316,0.628,1.159,0.672,-0.674,0.027,0.263,-0.302,-0.115,0.472,0.588,-0.181,0.211,1.816,0.081,1.338,1.155,1.242,1.044,0.695,0.529,-0.02,1.606,0.289,-1.123,1.111,-1.303,-0.687,-0.581,-0.384,1.753,-1.231,1.03,0.166,-0.901,-0.696,-0.219,-1.343,-1.281,1.228,-0.555,-0.146,1.126,0.1,-0.447,-1.247,-0.763,-1.646,1.603,0.595,1.062,-0.299,0.664,-0.49,0.607,0.526,0.511,-0.354,-1.437,0.023,0.403,0.275,-1.587,-1.076,-0.064,2.848,0.015,-0.655
19.513,1.063,-0.668,-0.167,-0.656,-0.954,1.262,0.182,0.777,-2.113,-0.479,-0.094,0.253,1.015,1.473,-0.655,-0.838,2.414,-1.53,-1.344,1.669,0.331,-0.924,-0.28,-0.676,-1.278,-0.942,-1.498,1.973,-0.075,-0.36,0.79,0.158,0.375,-1.048,-2.284,0.111,-0.935,0.528,2.091,-0.065,0.513,0.199,0.648,0.37,-1.085,0.207,0.549,0.654,-1.199,-1.503,1.267,1.003,-0.891,-0.037,-0.539,1.703,-0.46,0.083,-0.177,2.109,1.454,-0.771,-0.676,-0.193,1.869,2.353,0.226,1.287,1.642,-0.19,-1.188,-0.886,0.665,0.101,-0.866,-0.205,0.483,0.523,-0.546,-1.13,1.216,-0.077,-1.326,1.482,0.123,0.503,-0.547,1.422,-0.729,-0.606,0.29,0.478,-0.541,0.475,0.351,-2.055,0.022,-0.196,0.787,-0.246
-18.885,-0.304,0.945,-1.044,0.959,1.644,-0.406,1.146,0.132,-0.538,1.184,-0.554,0.923,0.527,1.594,-1.838,1.005,-0.241,-0.338,0.163,-1.278,-0.078,0.099,0.228,-0.937,-0.72,-1.223,0.343,-0.64,-1.405,-0.806,-2.007,-0.687,-0.195,0.13,0.115,-0.378,-0.918,-0.532,-0.447,-1.146,1.204,1.817,-0.719,-1.229,0.417,-0.6,0.456,-0.482,1.386,0.778,-0.746,-2.304,-0.916,0.629,-0.131,1.291,0.524,1.514,-0.496,-0.056,-0.416,-0.847,1.361,0.955,0.192,-0.52,1.358,-0.09,-0.151,1.499,0.86,-0.575,-0.033,0.995,-0.282,-1.846,1.274,-0.092,0.366,-1.189,-0.131,-1.639,0.05,-1.331,0.032,2.321,2.356,-0.759,0.127,0.544,-0.992,0.914,-0.419,-0.402,0.122,0.992,-0.092,1.198,0.245,-0.572
25.38,0.37,0.434,-1.973,1.556,-0.867,0.667,1.477,-0.807,1.014,0.805,-0.246,2.275,-1.945,-0.731,0.498,0.917,2.071,0.954,-0.543,0.746,0.923,-0.361,-1.585,0.826,-0.577,-0.569,-1.13,-0.589,0.232,-0.931,-0.632,0.955,0.269,1.406,1.336,-0.101,-0.29,0.908,-0.104,-1.289,0.457,0.07,1.592,-0.299,-0.047,0.111,0.697,1.362,-2.101,-1.059,-0.215,0.289,-1.107,-0.068,1.036,0.848,2.205,-0.608,1.732,1.043,1.6,-0.311,-0.489,1.209,-0.853,-0.764,-0.729,-1.565,0.199,0.585,0.114,1.081,2.376,-1.072,-0.155,-1.839,0.475,0.837,-1.143,-1.222,-0.053,-0.256,0.224,1.08,0.426,-0.769,-0.38,0.434,1.324,0.361,0.696,0.437,-0.416,0.77,-0.898,1.406,0.711,0.151,-0.049,0.328
